CUSTOMER_ID,ORDER_DATE,SHIP_MODE,CATEGORY,REGION,SEGMENT,NET_SALES,PROFIT,NET_SALES_SCALED,PROFIT_SCALED,CLUSTER
JE-16165,2022-10-20,SECOND CLASS,OFFICE SUPPLIES,WEST,CORPORATE,96.4896,11.866800000000001,-0.5466372969878354,-0.2269110974267512,1
JF-15190,2019-11-15,STANDARD CLASS,OFFICE SUPPLIES,SOUTH,CONSUMER,249.93720000000002,59.23,-1.0769608670616124,-0.29825708929784767,0
JF-15295,2019-03-14,STANDARD CLASS,OFFICE SUPPLIES,WEST,CONSUMER,348.30080000000004,43.8244,-1.0487878815515232,-0.3657730568367584,0
JF-15355,2020-10-22,SECOND CLASS,FURNITURE,WEST,CONSUMER,950.1408,120.327,-1.4506843445650253,-0.30941387756857197,0
JF-15415,2019-06-17,SECOND CLASS,OFFICE SUPPLIES,CENTRAL,CONSUMER,946.9356,86.7292,-0.8773288301724043,-0.17774019319863588,0
JF-15490,2019-10-19,SAME DAY,OFFICE SUPPLIES,WEST,CONSUMER,1134.5524,67.94550000000001,-1.3978657680317104,-0.5389789482986609,0
JF-15565,2021-02-15,STANDARD CLASS,FURNITURE,EAST,CONSUMER,1160.7282000000002,68.3442,-0.5289582735203726,-0.11885452955351483,0
JG-15115,2019-09-21,SECOND CLASS,TECHNOLOGY,WEST,CONSUMER,450.54720000000003,32.706,-0.4452292595172981,-0.1355820514475702,0
JG-15160,2019-05-30,STANDARD CLASS,OFFICE SUPPLIES,EAST,CONSUMER,1554.23,100.31630000000001,-0.9905262927782379,-0.2576529418423899,0
JG-15310,2022-12-22,SECOND CLASS,FURNITURE,EAST,CORPORATE,220.98,50.8254,-0.22384438884215266,0.08328633831191293,1
JG-15805,2019-04-05,FIRST CLASS,OFFICE SUPPLIES,CENTRAL,CORPORATE,1310.2872000000002,39.8512,-1.0603956038820463,-0.5226448752196682,1
JH-15430,2019-02-24,STANDARD CLASS,OFFICE SUPPLIES,WEST,CONSUMER,239.48800000000003,13.7988,-0.505680155818074,-0.21844399135589543,0
JH-15820,2019-05-19,STANDARD CLASS,OFFICE SUPPLIES,CENTRAL,CONSUMER,1534.8584,53.7035,-0.7089378753329,-0.3224773075693717,0
JH-15910,2020-06-11,STANDARD CLASS,TECHNOLOGY,SOUTH,CONSUMER,1523.2944,58.372600000000006,-0.9993867676952387,-0.4414737269894672,0
JH-15985,2020-12-14,STANDARD CLASS,OFFICE SUPPLIES,WEST,CONSUMER,544.0255999999999,44.443,-0.7055922459841125,-0.22360297449178507,0
JH-16180,2020-10-31,SECOND CLASS,FURNITURE,EAST,CONSUMER,1179.2304000000001,21.8376,0.05061460446672538,-0.04375443671953274,0
JJ-15445,2020-03-04,STANDARD CLASS,OFFICE SUPPLIES,CENTRAL,CONSUMER,422.84680000000003,34.9264,-1.0274366563235415,-0.40476907641153836,0
JJ-15760,2020-10-04,STANDARD CLASS,OFFICE SUPPLIES,SOUTH,HOME OFFICE,537.52,21.5132,-0.42031879025659713,-0.18463516988953424,2
JK-15205,2019-07-11,FIRST CLASS,TECHNOLOGY,EAST,CONSUMER,1058.0747999999999,83.0279,-0.845496698456984,-0.19396136281564336,0
JK-15325,2019-11-21,STANDARD CLASS,TECHNOLOGY,CENTRAL,CORPORATE,1754.58,54.7769,-0.3588691535965353,-0.17831403690088626,1
JK-15370,2020-12-18,FIRST CLASS,OFFICE SUPPLIES,EAST,CONSUMER,2665.5048,91.4719,-0.6722385436705675,-0.2964140561969845,0
JK-15625,2019-06-29,STANDARD CLASS,OFFICE SUPPLIES,EAST,CONSUMER,979.1680000000001,36.5648,-0.580960161249257,-0.25812965929893616,0
JK-15640,2019-09-23,STANDARD CLASS,OFFICE SUPPLIES,EAST,HOME OFFICE,679.9648000000001,62.3296,-0.953793746869403,-0.28467290607982254,2
JK-15730,2020-03-19,STANDARD CLASS,OFFICE SUPPLIES,CENTRAL,CONSUMER,1734.3434000000002,96.5754,-0.9389387928456113,-0.27404766083848947,0
JK-16090,2020-04-20,STANDARD CLASS,FURNITURE,SOUTH,CONSUMER,1162.4464,46.3833,-0.24132938348343924,-0.0756404624916097,0
JK-16120,2020-08-09,STANDARD CLASS,OFFICE SUPPLIES,CENTRAL,HOME OFFICE,551.0852,46.4999,-1.2778437955426882,-0.49350654802851973,2
JL-15130,2019-07-18,STANDARD CLASS,OFFICE SUPPLIES,EAST,CONSUMER,502.7264,38.428399999999996,-1.291694567288388,-0.5288803816987642,0
JL-15175,2020-01-05,STANDARD CLASS,OFFICE SUPPLIES,WEST,HOME OFFICE,342.6463,17.6429,-0.7632706565031653,-0.34105602284040915,2
JL-15235,2020-11-29,STANDARD CLASS,OFFICE SUPPLIES,EAST,CONSUMER,240.5,17.4356,-0.5053903020374457,-0.20250549686392427,0
JL-15505,2019-11-14,STANDARD CLASS,OFFICE SUPPLIES,CENTRAL,CONSUMER,420.82,53.0896,-1.02801716585178,-0.32516776120130664,0
JL-15835,2019-09-19,STANDARD CLASS,OFFICE SUPPLIES,SOUTH,CONSUMER,1707.2712,108.4409,-1.2338294939043335,-0.3615054249126708,0
JL-15850,2019-07-22,SECOND CLASS,OFFICE SUPPLIES,CENTRAL,CONSUMER,372.5056000000001,34.2566,-0.46758168323892035,-0.1287864537904952,0
JM-15250,2021-03-29,STANDARD CLASS,OFFICE SUPPLIES,EAST,CONSUMER,1145.9552,28.152500000000003,-0.5331895086006315,-0.2949970694437912,0
JM-15265,2019-08-25,STANDARD CLASS,OFFICE SUPPLIES,WEST,CORPORATE,366.1,21.0414,-0.7565531232870368,-0.3261618924150451,1
JM-15535,2019-09-13,FIRST CLASS,TECHNOLOGY,EAST,CONSUMER,1926.2224500000002,130.1892,-0.596844644607105,0.012725867794838155,0
JM-15580,2021-04-14,FIRST CLASS,OFFICE SUPPLIES,EAST,CONSUMER,943.8072,82.6554,-0.8782248564246943,-0.1955938664447292,0
JM-15655,2021-10-29,STANDARD CLASS,OFFICE SUPPLIES,EAST,CORPORATE,434.80999999999995,20.6798,-0.7368734263829154,-0.32774662613927985,1
JM-15865,2020-11-29,SECOND CLASS,FURNITURE,WEST,CONSUMER,432.65,40.0266,-0.450355317899374,-0.103499082139958,0
JM-16195,2019-04-30,FIRST CLASS,OFFICE SUPPLIES,SOUTH,CONSUMER,2908.9612,154.87720000000002,-1.4639188518685384,-0.43691361172014204,0
JO-15145,2019-01-06,FIRST CLASS,OFFICE SUPPLIES,SOUTH,CORPORATE,3068.2056000000002,189.93880000000001,-1.1311718149758636,-0.14379501260576624,1
JO-15550,2020-03-18,STANDARD CLASS,TECHNOLOGY,WEST,HOME OFFICE,1328.5524,53.087399999999995,-0.48089060667163686,-0.18571837215280698,2
JP-15460,2019-08-24,FIRST CLASS,OFFICE SUPPLIES,EAST,CORPORATE,656.4704,76.7278,-1.8219332434287874,-0.6399490216055866,1
JP-15520,2019-11-09,SECOND CLASS,OFFICE SUPPLIES,WEST,CONSUMER,1253.4192,23.967599999999997,-0.5024100158324102,-0.3133376451145595,0
JP-16135,2019-09-23,STANDARD CLASS,OFFICE SUPPLIES,EAST,HOME OFFICE,644.3044,63.903,-1.5382810212386913,-0.5566954474143102,2
JR-16210,2021-02-08,STANDARD CLASS,TECHNOLOGY,WEST,CORPORATE,327.10679999999996,46.1406,-0.4805846613179602,-0.07670410982256039,1
JS-15595,2020-04-24,SECOND CLASS,OFFICE SUPPLIES,WEST,CORPORATE,33.4656,4.5318,-0.277551659358208,-0.1195981449188163,1
JS-15685,2022-06-19,STANDARD CLASS,OFFICE SUPPLIES,EAST,CORPORATE,258.6,6.465,-0.21306938960575267,-0.11112577977586682,1
JS-15880,2020-12-20,SECOND CLASS,TECHNOLOGY,WEST,CONSUMER,163.28,44.334399999999995,-0.5275074057332142,-0.08461988983559335,0
JS-15940,2019-05-03,FIRST CLASS,OFFICE SUPPLIES,CENTRAL,HOME OFFICE,240.51999999999998,18.0488,-0.5053845737018603,-0.19981811102404395,2
JS-16030,2019-02-27,FIRST CLASS,OFFICE SUPPLIES,EAST,CONSUMER,303.3768,18.7334,-0.7745181002169826,-0.33627684107526,0
JW-15220,2021-09-18,STANDARD CLASS,FURNITURE,WEST,CORPORATE,1520.4672,61.325199999999995,-0.42592298776005105,-0.1496157187415773,1
JW-15955,2022-04-21,FIRST CLASS,FURNITURE,WEST,CONSUMER,1134.6736,51.8136,-0.5364207481377227,-0.19130087718026872,0
JW-16075,2021-05-09,STANDARD CLASS,OFFICE SUPPLIES,EAST,CONSUMER,383.68000000000006,16.8752,-0.4643811475805677,-0.2049614835316818,0
KA-16525,2020-10-11,STANDARD CLASS,TECHNOLOGY,WEST,CONSUMER,393.82000000000005,20.951,-0.748613650165479,-0.3265580758461038,0
KB-16240,2020-11-06,SECOND CLASS,FURNITURE,WEST,CORPORATE,230.0928,25.461199999999998,-0.7955078674695168,-0.3067918533819352,1
KB-16315,2020-01-31,SECOND CLASS,OFFICE SUPPLIES,CENTRAL,CONSUMER,367.23480000000006,41.5413,-1.330501634979473,-0.5152379104317005,0
KB-16405,2020-11-19,STANDARD CLASS,FURNITURE,WEST,HOME OFFICE,92.34,12.6414,-0.5478258120551232,-0.2235163663902683,2
KB-16585,2019-04-04,STANDARD CLASS,OFFICE SUPPLIES,SOUTH,CORPORATE,2157.616,112.7976,-2.2533902616313166,-0.9002480481431737,1
KB-16600,2019-12-30,STANDARD CLASS,OFFICE SUPPLIES,CENTRAL,CORPORATE,565.2360000000001,38.206199999999995,-0.9866540002557158,-0.3903951558674427,1
KC-16255,2019-09-08,FIRST CLASS,TECHNOLOGY,SOUTH,CORPORATE,612.3199999999999,66.1376,-0.6860315838934588,-0.1285250866218121,1
KC-16540,2022-09-24,STANDARD CLASS,FURNITURE,EAST,CONSUMER,247.33440000000002,24.4758,-0.2162960464743754,-0.03219236672153496,0
KC-16675,2019-12-13,SECOND CLASS,OFFICE SUPPLIES,SOUTH,CORPORATE,683.9668,25.2583,-0.37837396946517704,-0.16822204414110672,1
KD-16270,2019-11-11,STANDARD CLASS,OFFICE SUPPLIES,CENTRAL,CONSUMER,569.9200000000001,63.6771,-0.9853124240615824,-0.27876740637460606,0
KD-16345,2019-09-02,FIRST CLASS,OFFICE SUPPLIES,EAST,CONSUMER,1874.734,129.2308,-0.8987285693528485,-0.13093340846466772,0
KD-16495,2020-11-07,SAME DAY,OFFICE SUPPLIES,EAST,CORPORATE,1228.5568,80.87140000000001,-1.3709413305458453,-0.48233041498537166,1
KD-16615,2020-09-12,FIRST CLASS,FURNITURE,WEST,CORPORATE,2293.6328,168.77980000000002,-0.7787489242138567,0.04239246006342493,1
KE-16420,2019-04-03,STANDARD CLASS,OFFICE SUPPLIES,WEST,CORPORATE,994.0640000000002,38.3023,-1.1509672343587067,-0.5294330225246104,1
KF-16285,2021-03-10,FIRST CLASS,OFFICE SUPPLIES,WEST,HOME OFFICE,261.22,29.5272,-1.0737292838243864,-0.42843139478512243,2
KH-16330,2019-05-05,STANDARD CLASS,OFFICE SUPPLIES,CENTRAL,CORPORATE,610.4776,83.8203,-1.547969584347938,-0.4694066835711136,1
KH-16360,2019-04-29,STANDARD CLASS,TECHNOLOGY,EAST,CONSUMER,185.644,25.9858,-1.0953755183350233,-0.44395179304564447,0
KH-16510,2019-10-05,FIRST CLASS,TECHNOLOGY,WEST,CONSUMER,467.26,60.5005,-1.0147159706221571,-0.2926890467186436,0
KH-16630,2019-11-01,STANDARD CLASS,OFFICE SUPPLIES,SOUTH,CORPORATE,1411.4036,94.0507,-1.8928444764423027,-0.7034894023096393,1
KH-16690,2020-05-22,STANDARD CLASS,OFFICE SUPPLIES,EAST,CORPORATE,735.8860000000001,34.7918,-0.9377769768720992,-0.40535896899804824,1
KL-16555,2021-11-06,FIRST CLASS,OFFICE SUPPLIES,SOUTH,CORPORATE,1036.7296000000001,84.9905,-0.27733678444044746,0.09355791095494467,1
KL-16645,2019-07-25,SECOND CLASS,FURNITURE,WEST,CONSUMER,2439.4,184.90959999999998,-1.5984090584459725,-0.3052948144311312,0
KM-16225,2021-11-10,STANDARD CLASS,FURNITURE,CENTRAL,CORPORATE,279.07,34.963499999999996,-0.7814799755875124,-0.26514745275196994,1
KM-16375,2019-07-20,STANDARD CLASS,OFFICE SUPPLIES,CENTRAL,HOME OFFICE,2746.486,99.0669,-0.6490441691845824,-0.26312851240394647,2
KM-16660,2019-12-22,STANDARD CLASS,OFFICE SUPPLIES,WEST,CONSUMER,1218.5416,51.173,-1.0866730831468805,-0.4730264065276314,0
KM-16720,2019-03-30,STANDARD CLASS,OFFICE SUPPLIES,EAST,CONSUMER,368.0116,34.0078,-1.0431423776985507,-0.4087948960992651,0
KN-16390,2019-12-02,STANDARD CLASS,TECHNOLOGY,EAST,CORPORATE,2007.2524,112.1878,-1.1479098447566898,-0.3450844105561027,1
KN-16450,2020-12-26,SECOND CLASS,TECHNOLOGY,WEST,CORPORATE,63.36,3.4848,-0.2689894015917903,-0.12418668532056888,1
KN-16705,2019-03-02,STANDARD CLASS,OFFICE SUPPLIES,EAST,HOME OFFICE,1402.5168,77.16760000000001,-0.7468427301692624,-0.2196444796412314,2
KS-16300,2020-03-14,STANDARD CLASS,TECHNOLOGY,WEST,CORPORATE,79.28960000000001,5.336399999999999,-0.5515636655913995,-0.2555309677606624,1
KT-16465,2019-09-26,SECOND CLASS,FURNITURE,WEST,CONSUMER,553.5796,73.417,-0.9899925888016801,-0.23608170947008839,0
KT-16480,2019-03-10,STANDARD CLASS,OFFICE SUPPLIES,WEST,CONSUMER,450.29760000000005,45.942,-0.7324375178721854,-0.21703351693473907,0
KW-16435,2021-10-29,FIRST CLASS,FURNITURE,CENTRAL,CONSUMER,364.4336,36.299099999999996,-0.4698936394812442,-0.11983507483101127,0
KW-16570,2019-09-30,STANDARD CLASS,OFFICE SUPPLIES,SOUTH,CONSUMER,1180.9568,73.8566,-0.8103012317858701,-0.23415513605976324,0
LA-16780,2019-04-29,STANDARD CLASS,OFFICE SUPPLIES,SOUTH,CORPORATE,1227.452,77.1753,-1.0841209950768107,-0.3590697646093017,1
LB-16735,2021-07-25,SECOND CLASS,OFFICE SUPPLIES,WEST,CONSUMER,235.76,20.092,-0.5067479175712186,-0.19086366427250537,0
LB-16795,2022-05-09,FIRST CLASS,OFFICE SUPPLIES,WEST,HOME OFFICE,591.68,46.225,-0.1176696887641761,0.06312480892870129,2
LC-16870,2021-02-28,STANDARD CLASS,OFFICE SUPPLIES,EAST,CONSUMER,756.7936,17.448,-0.644651920690908,-0.34191018379962745,0
LC-16885,2019-04-25,STANDARD CLASS,TECHNOLOGY,SOUTH,CONSUMER,2025.4376,126.0,-1.1427012983421818,-0.2845516142456088,0
LC-16930,2019-02-20,STANDARD CLASS,TECHNOLOGY,CENTRAL,CORPORATE,1006.1268000000001,94.25489999999999,-1.1475122460336444,-0.2842173914996804,1
LC-16960,2021-10-20,STANDARD CLASS,FURNITURE,SOUTH,HOME OFFICE,305.5,18.33,-0.19963644265766228,-0.05912670444941561,2
LC-17050,2019-01-31,FIRST CLASS,FURNITURE,WEST,CONSUMER,494.13219999999995,3.4196,-0.14560901546573113,-0.12447242823765989,0
LC-17140,2019-09-09,SECOND CLASS,FURNITURE,EAST,CONSUMER,217.49120000000005,35.7859,-1.0862539458820333,-0.40100226602442623,0
LD-17005,2019-09-29,SECOND CLASS,OFFICE SUPPLIES,EAST,CONSUMER,259.9844,45.150400000000005,-0.7869464116700811,-0.22050275149254936,0
LE-16810,2019-12-16,SECOND CLASS,TECHNOLOGY,SOUTH,CONSUMER,403.0856,15.5951,-0.7459598268554102,-0.3500306293683069,0
LF-17185,2020-03-04,SAME DAY,OFFICE SUPPLIES,EAST,CONSUMER,704.9799999999999,61.738800000000005,-0.6594922051256538,-0.1478030918932823,0
LH-16750,2022-04-25,STANDARD CLASS,OFFICE SUPPLIES,WEST,CONSUMER,1116.3072,17.6647,-0.25454442454585574,-0.20150145235003553,0
LH-16900,2019-11-07,STANDARD CLASS,OFFICE SUPPLIES,WEST,CONSUMER,2283.0640000000003,136.368,-0.7817760058706791,-0.09965420067537589,0
LH-17020,2021-11-04,FIRST CLASS,FURNITURE,WEST,CONSUMER,420.95799999999997,23.8987,-0.4537041028826805,-0.17418057282326793,0
LH-17155,2019-12-12,SECOND CLASS,OFFICE SUPPLIES,WEST,CONSUMER,1494.0009,140.4304,-1.8691872237993281,-0.5002275806561872,0
LL-16840,2019-04-29,STANDARD CLASS,FURNITURE,EAST,CONSUMER,340.54560000000004,48.636,-1.0510091009581721,-0.34468593076505577,0
LM-17065,2019-06-27,STANDARD CLASS,TECHNOLOGY,SOUTH,CONSUMER,1308.1572,78.2918,-0.7738689028951266,-0.21471760560145087,0
LO-17170,2020-02-06,FIRST CLASS,OFFICE SUPPLIES,SOUTH,CORPORATE,721.43,44.9894,-0.6547806491065474,-0.22120834366512065,1
LP-17080,2021-11-11,STANDARD CLASS,OFFICE SUPPLIES,WEST,CONSUMER,972.5888,55.1926,-0.5828445545234762,-0.17649220667642726,0
LP-17095,2021-06-06,STANDARD CLASS,FURNITURE,EAST,CONSUMER,1187.9416,41.023399999999995,-1.0954374365927562,-0.5175076382961397,0
LR-16915,2020-11-29,FIRST CLASS,FURNITURE,SOUTH,CONSUMER,970.6480000000001,61.2529,-0.583400432208697,-0.14993257783522268,0
LR-17035,2019-09-07,SECOND CLASS,OFFICE SUPPLIES,WEST,CORPORATE,533.952,38.047200000000004,-0.7084774940518371,-0.25163295223918636,1
LS-16945,2020-04-24,STANDARD CLASS,OFFICE SUPPLIES,WEST,CORPORATE,233.6352,19.894199999999998,-0.7944932646706062,-0.33118956533662164,1
LS-16975,2019-11-26,STANDARD CLASS,OFFICE SUPPLIES,WEST,HOME OFFICE,267.46000000000004,55.6952,-0.49766850566813836,-0.03483050130051141,2
LS-17200,2021-11-23,SAME DAY,OFFICE SUPPLIES,EAST,CORPORATE,1197.98,67.30199999999999,-0.5182887329421024,-0.12342203366689264,1
LS-17230,2019-01-06,SECOND CLASS,OFFICE SUPPLIES,WEST,CONSUMER,163.5584,28.578200000000002,-0.8145644360286433,-0.29313141361855144,0
LS-17245,2019-11-26,SAME DAY,OFFICE SUPPLIES,EAST,CONSUMER,1235.5952,82.985,-1.0817886459598025,-0.33360840532366465,0
LT-16765,2019-09-01,SECOND CLASS,OFFICE SUPPLIES,WEST,CONSUMER,662.7992,59.036,-0.6715734940089801,-0.15964827527232422,0
LT-17110,2019-06-01,STANDARD CLASS,FURNITURE,SOUTH,CONSUMER,933.9028000000001,68.4478,-0.8810616427733652,-0.25785952701009696,0
LW-16825,2019-05-30,FIRST CLASS,OFFICE SUPPLIES,EAST,CORPORATE,390.78880000000004,35.008399999999995,-1.036618605433603,-0.4044097064851356,1
LW-16990,2022-05-04,STANDARD CLASS,TECHNOLOGY,WEST,CORPORATE,1365.5232,74.0271,-0.4703015492083435,-0.09394887888577867,1
LW-17125,2019-09-11,STANDARD CLASS,FURNITURE,WEST,CONSUMER,404.57000000000005,26.8279,-0.4583979010614716,-0.16134317784254812,0
LW-17215,2022-04-11,STANDARD CLASS,TECHNOLOGY,WEST,CONSUMER,1274.25,48.8955,-0.20930695645986747,-0.06463059506345036,0
MA-17560,2019-08-08,STANDARD CLASS,FURNITURE,CENTRAL,HOME OFFICE,760.2048,74.97,-1.5050852019537775,-0.5081936550301689,2
MA-17995,2019-09-20,STANDARD CLASS,OFFICE SUPPLIES,WEST,HOME OFFICE,1263.1642000000002,101.28599999999999,-0.7867556530451357,-0.1139441426540017,2
MB-17305,2019-08-08,STANDARD CLASS,FURNITURE,WEST,CONSUMER,1630.9652,97.4717,-1.829958350117402,-0.6884966642825184,0
MB-18085,2019-01-05,STANDARD CLASS,OFFICE SUPPLIES,EAST,CONSUMER,151.68040000000002,16.5094,-1.1051032632596751,-0.4854826853695874,0
MC-17275,2020-03-12,FIRST CLASS,FURNITURE,WEST,CONSUMER,1558.7020000000002,86.4751,-0.9892454369413111,-0.3183128323951482,0
MC-17425,2020-11-27,STANDARD CLASS,OFFICE SUPPLIES,EAST,CORPORATE,1547.4520000000002,87.061,-0.4181940882546177,-0.03682702908405658,1
MC-17575,2020-07-08,SECOND CLASS,TECHNOLOGY,EAST,CONSUMER,1240.7892000000002,100.88850000000001,-1.080300997208238,-0.255145240965711,0
MC-17590,2021-07-17,STANDARD CLASS,OFFICE SUPPLIES,EAST,CORPORATE,680.18,115.78710000000001,-0.9537321099785026,-0.050392200705716615,1
MC-17605,2019-03-19,FIRST CLASS,TECHNOLOGY,SOUTH,CORPORATE,1958.7408,158.811,-0.8746676122594831,-0.0012964048429659203,1
MC-17635,2019-11-28,STANDARD CLASS,OFFICE SUPPLIES,CENTRAL,CORPORATE,687.4416,56.0376,-0.9516522658941049,-0.3122479740911188,1
MC-17845,2019-07-05,FIRST CLASS,OFFICE SUPPLIES,SOUTH,CONSUMER,1403.5312000000001,76.91590000000001,-0.45941542026158405,-0.08128853933221336,0
MC-18100,2019-06-18,STANDARD CLASS,TECHNOLOGY,WEST,CONSUMER,1733.3400000000001,16.2159,-0.36495264598837834,-0.34730993607183325,0
MC-18130,2019-09-19,STANDARD CLASS,OFFICE SUPPLIES,WEST,CORPORATE,604.96,37.0616,-0.6881396113889373,-0.25595240345214465,1
MD-17350,2019-12-28,STANDARD CLASS,OFFICE SUPPLIES,WEST,CONSUMER,653.1232,61.6802,-0.961481631492044,-0.2875189405945294,0
MD-17860,2022-05-28,STANDARD CLASS,FURNITURE,EAST,CORPORATE,107.6048,10.5912,-0.543453717202816,-0.23250149106235346,1
ME-17320,2021-04-04,FIRST CLASS,TECHNOLOGY,SOUTH,HOME OFFICE,916.23,76.7572,-1.1732601979569512,-0.36090211297794805,2
ME-17725,2019-07-12,SECOND CLASS,OFFICE SUPPLIES,CENTRAL,CONSUMER,1445.8132,92.7901,-1.0215786834537544,-0.2906369655020559,0
ME-18010,2019-07-21,STANDARD CLASS,FURNITURE,WEST,CORPORATE,1368.832,58.8652,-0.18221708464229208,-0.020937785852989277,1
MF-17665,2021-01-08,SECOND CLASS,FURNITURE,EAST,CORPORATE,342.00960000000003,22.548000000000002,-0.763453018066531,-0.31955912740140574,1
MF-18250,2019-09-15,STANDARD CLASS,FURNITURE,EAST,CORPORATE,653.9452,56.7842,-0.9612461968994783,-0.3089759547368223,1
MG-17650,2022-08-28,STANDARD CLASS,OFFICE SUPPLIES,CENTRAL,HOME OFFICE,458.0,26.564,-0.1559578838179228,-0.023040704766482664,2
MG-17680,2019-10-22,STANDARD CLASS,FURNITURE,EAST,HOME OFFICE,377.21600000000007,11.709999999999999,-0.46623254564181416,-0.22759828284699454,2
MG-17875,2020-09-21,SECOND CLASS,OFFICE SUPPLIES,SOUTH,HOME OFFICE,162.0,15.552,-0.24073725048390895,-0.07130145634632934,2
MG-17890,2020-07-15,STANDARD CLASS,OFFICE SUPPLIES,EAST,HOME OFFICE,735.4522,49.1404,-0.9379012244709495,-0.34247536746167084,2
MG-18145,2020-09-02,STANDARD CLASS,OFFICE SUPPLIES,EAST,CONSUMER,1109.8944000000001,44.3892,-0.5435179267947828,-0.22383875622398589,0
MH-17290,2019-04-26,STANDARD CLASS,OFFICE SUPPLIES,WEST,HOME OFFICE,486.1512,28.4664,-1.00930521396148,-0.4330804145159526,2
MH-17440,2019-02-04,SECOND CLASS,OFFICE SUPPLIES,WEST,CORPORATE,820.2819999999999,22.9676,-0.9136045463682392,-0.4571792358733137,1
MH-17455,2019-07-11,STANDARD CLASS,OFFICE SUPPLIES,EAST,CONSUMER,2499.5648,132.99419999999998,-1.0069033127505693,-0.2538991125474828,0
MH-17620,2020-12-04,STANDARD CLASS,FURNITURE,WEST,CORPORATE,237.52800000000002,25.8948,-0.506241532705457,-0.16543254465140705,1
MH-17785,2019-09-30,STANDARD CLASS,FURNITURE,EAST,CORPORATE,899.1968,74.06750000000001,-0.8910020235149521,-0.2332308541392956,1
MH-18025,2019-07-08,FIRST CLASS,FURNITURE,EAST,CONSUMER,446.38380000000006,30.2994,-0.7335584958629195,-0.2855881512121555,0
MH-18115,2022-01-21,STANDARD CLASS,OFFICE SUPPLIES,CENTRAL,HOME OFFICE,341.44,44.6064,-0.7636161610640071,-0.22288686417502634,2
MJ-17740,2021-04-23,FIRST CLASS,OFFICE SUPPLIES,EAST,CONSUMER,507.1716,82.8246,-1.2904213874211459,-0.3343113679601891,0
MK-17905,2019-11-18,STANDARD CLASS,FURNITURE,CENTRAL,CORPORATE,1457.1176,59.1277,-0.4440673761605361,-0.15924639451316402,1
MK-18160,2021-12-02,STANDARD CLASS,OFFICE SUPPLIES,WEST,CONSUMER,207.36,24.8832,-0.5148821541026849,-0.16986594242639555,0
ML-17395,2019-02-14,STANDARD CLASS,OFFICE SUPPLIES,WEST,CORPORATE,1828.0144,99.3428,-0.9121098467139573,-0.26191936407840344,1
ML-17410,2019-11-14,SECOND CLASS,OFFICE SUPPLIES,EAST,CONSUMER,563.73,60.3894,-0.9870853439253069,-0.29317594914331857,0
ML-17755,2021-08-04,STANDARD CLASS,OFFICE SUPPLIES,SOUTH,HOME OFFICE,389.08,60.4884,-0.46283449697247203,-0.013824014334245432,2
ML-18040,2022-03-26,STANDARD CLASS,FURNITURE,CENTRAL,CORPORATE,182.52,23.1192,-0.23485997817314533,-0.03813774772346195,1
ML-18265,2020-05-30,SAME DAY,OFFICE SUPPLIES,SOUTH,CONSUMER,168.61280000000002,16.2714,-0.5259800023326859,-0.2076076733068281,0
MM-17260,2019-05-28,STANDARD CLASS,OFFICE SUPPLIES,WEST,CONSUMER,936.1908000000001,86.7899,-0.8804063211823795,-0.17747417180189629,0
MM-17920,2019-08-27,SECOND CLASS,OFFICE SUPPLIES,SOUTH,CONSUMER,638.5440000000001,45.0816,-1.5399308964540384,-0.6391813636679359,0
MM-18055,2019-04-11,STANDARD CLASS,OFFICE SUPPLIES,WEST,CONSUMER,1088.1072,66.7114,-1.1240316839018059,-0.4049284350103512,0
MM-18280,2020-05-24,FIRST CLASS,TECHNOLOGY,CENTRAL,CORPORATE,976.0296000000001,114.08879999999999,-1.4432693578496791,-0.3367531638476675,1
MN-17935,2021-05-15,SECOND CLASS,OFFICE SUPPLIES,EAST,CONSUMER,817.7224,54.7344,-0.6272008900296968,-0.17850029570420478,0
MO-17500,2019-11-28,SECOND CLASS,OFFICE SUPPLIES,EAST,CONSUMER,362.2080000000001,25.4562,-0.47053108866520305,-0.16735473550165417,0
MO-17800,2020-09-16,SECOND CLASS,OFFICE SUPPLIES,WEST,HOME OFFICE,2654.6648,88.5632,-0.9624800702847096,-0.4486206393767752,2
MO-17950,2022-07-03,STANDARD CLASS,TECHNOLOGY,SOUTH,CONSUMER,38.400000000000006,-2.7,-0.2761383644025437,-0.15129194289149475,0
MP-17470,2019-06-04,STANDARD CLASS,OFFICE SUPPLIES,EAST,HOME OFFICE,1810.5852,80.4952,-0.9171018620433317,-0.3445201034060749,2
MP-17965,2020-04-17,SECOND CLASS,OFFICE SUPPLIES,CENTRAL,CORPORATE,1197.6047999999998,32.9242,-0.8055329652444669,-0.4135438381998755,1
MP-18175,2021-12-15,STANDARD CLASS,OFFICE SUPPLIES,WEST,HOME OFFICE,828.6599,73.9364,-0.9112049752331345,-0.23380540776553224,2
MR-17545,2019-10-07,STANDARD CLASS,FURNITURE,EAST,HOME OFFICE,1135.92,61.980000000000004,-0.5360637582640319,-0.14674601840244875,2
MS-17365,2019-09-09,STANDARD CLASS,OFFICE SUPPLIES,CENTRAL,CONSUMER,2467.6588,142.5296,-1.3031784952369603,-0.3515686798596045,0
MS-17530,2019-11-04,STANDARD CLASS,FURNITURE,WEST,CONSUMER,699.62,60.975,-0.6610273990625783,-0.1511504912809219,0
